data_dzienna,Stacja,czy_wystapila_awaria
2025-04-06,DE02st130,0
2025-04-06,DE02st135,0
2025-04-06,DE02st140,0
2025-04-06,DE02st145,1
2025-04-06,DE02st150,0
2025-04-06,DE02st20,0
2025-04-06,DE02st30,0
2025-04-06,DE02st50,0
2025-04-06,DE02st60,0
2025-04-06,DE02st70,0
2025-04-06,DO01st10,0
2025-04-06,DO01st100,0
2025-04-06,DO01st110,0
2025-04-06,DO01st130,0
2025-04-06,DO01st135,0
2025-04-06,DO01st140,1
2025-04-06,DO01st150,0
2025-04-06,DO01st155,0
2025-04-06,DO01st160,0
2025-04-06,DO01st190,0
2025-04-06,DO01st191,0
2025-04-06,DO01st20,0
2025-04-06,DO01st30,1
2025-04-06,DO01st40,0
2025-04-06,DO01st50,0
2025-04-06,DO01st60,0
2025-04-06,DO01st70,0
2025-04-06,DO01st80,0
2025-04-06,DO01st90,0
2025-04-06,PB01st05,0
2025-04-06,PB01st10,0
2025-04-06,PB01st30,0
2025-04-06,PB01st40,0
2025-04-06,PB01st41,0
2025-04-06,PB01st45,0
2025-04-06,PB01st50,0
2025-04-06,PB01st55,0
2025-04-06,PB02st10,0
2025-04-06,PB02st30,1
2025-04-06,PB02st40,0
2025-04-06,PB02st50,0
2025-04-06,PB02st55,0
2025-04-06,PB02st60,0
2025-04-06,PC_DD08,0
2025-04-06,PC_DO01,0
2025-04-07,DB04st10,0
2025-04-07,DB04st100,1
2025-04-07,DB04st101,0
2025-04-07,DB04st102,0
2025-04-07,DB04st110,1
2025-04-07,DB04st115,0
2025-04-07,DB04st20,0
2025-04-07,DB04st30,0
2025-04-07,DB04st40,1
2025-04-07,DB04st41,0
2025-04-07,DB04st42,0
2025-04-07,DB04st50,1
2025-04-07,DB04st60,1
2025-04-07,DB04st80,0
2025-04-07,DB04st90,0
2025-04-07,DB05st10,0
2025-04-07,DB05st100,1
2025-04-07,DB05st110,0
2025-04-07,DB05st20,0
2025-04-07,DB05st30,1
2025-04-07,DB05st40,1
2025-04-07,DB05st50,0
2025-04-07,DB05st60,0
2025-04-07,DB05st80,0
2025-04-07,DB05st90,0
2025-04-07,DD05st10,1
2025-04-07,DD05st100,0
2025-04-07,DD05st105,0
2025-04-07,DD05st20,0
2025-04-07,DD05st30,0
2025-04-07,DD05st35,0
2025-04-07,DD05st40,1
2025-04-07,DD05st50,0
2025-04-07,DD05st60,1
2025-04-07,DD05st61,0
2025-04-07,DD05st62,1
2025-04-07,DD05st63,0
2025-04-07,DD05st70,1
2025-04-07,DD05st80,0
2025-04-07,DD05st90,0
2025-04-07,DD06st10,1
2025-04-07,DD06st100,1
2025-04-07,DD06st105,0
2025-04-07,DD06st20,0
2025-04-07,DD06st30,0
2025-04-07,DD06st35,0
2025-04-07,DD06st36,0
2025-04-07,DD06st40,0
2025-04-07,DD06st50,0
2025-04-07,DD06st60,1
2025-04-07,DD06st61,1
2025-04-07,DD06st62,0
2025-04-07,DD06st63,0
2025-04-07,DD06st70,1
2025-04-07,DD06st80,0
2025-04-07,DD06st90,1
2025-04-07,DD07st10,1
2025-04-07,DD07st100,0
2025-04-07,DD07st105,0
2025-04-07,DD07st20,0
2025-04-07,DD07st30,0
2025-04-07,DD07st35,0
2025-04-07,DD07st36,0
2025-04-07,DD07st36-1,0
2025-04-07,DD07st40,0
2025-04-07,DD07st50,1
2025-04-07,DD07st60,0
2025-04-07,DD07st61,0
2025-04-07,DD07st62,1
2025-04-07,DD07st63,1
2025-04-07,DD07st70,1
2025-04-07,DD07st80,0
2025-04-07,DD07st90,1
2025-04-07,DD08st10,0
2025-04-07,DD08st100,0
2025-04-07,DD08st105,1
2025-04-07,DD08st110,0
2025-04-07,DD08st30,0
2025-04-07,DD08st34,0
2025-04-07,DD08st35,1
2025-04-07,DD08st40,0
2025-04-07,DD08st50,0
2025-04-07,DD08st60,0
2025-04-07,DD08st61,0
2025-04-07,DD08st62,1
2025-04-07,DD08st63,1
2025-04-07,DD08st70,0
2025-04-07,DD08st80,0
2025-04-07,DD08st81,0
2025-04-07,DD08st90,0
2025-04-07,DE02st10,1
2025-04-07,DE02st110,0
2025-04-07,DE02st120,1
2025-04-07,DE02st130,1
2025-04-07,DE02st135,0
2025-04-07,DE02st140,1
2025-04-07,DE02st145,1
2025-04-07,DE02st150,1
2025-04-07,DE02st20,0
2025-04-07,DE02st30,0
2025-04-07,DE02st50,0
2025-04-07,DE02st60,0
2025-04-07,DE02st70,0
2025-04-07,DO01st10,0
2025-04-07,DO01st100,0
2025-04-07,DO01st110,0
2025-04-07,DO01st130,0
2025-04-07,DO01st135,0
2025-04-07,DO01st140,1
2025-04-07,DO01st150,0
2025-04-07,DO01st155,0
2025-04-07,DO01st160,0
2025-04-07,DO01st190,0
2025-04-07,DO01st191,0
2025-04-07,DO01st20,1
2025-04-07,DO01st30,0
2025-04-07,DO01st40,0
2025-04-07,DO01st50,0
2025-04-07,DO01st60,0
2025-04-07,DO01st70,0
2025-04-07,DO01st80,0
2025-04-07,DO01st90,0
2025-04-07,PB01st05,0
2025-04-07,PB01st10,1
2025-04-07,PB01st30,1
2025-04-07,PB01st40,0
2025-04-07,PB01st41,0
2025-04-07,PB01st45,0
2025-04-07,PB01st50,1
2025-04-07,PB01st55,0
2025-04-07,PB02st10,0
2025-04-07,PB02st30,0
2025-04-07,PB02st40,1
2025-04-07,PB02st50,0
2025-04-07,PB02st55,0
2025-04-07,PB02st60,1
2025-04-07,PC_DD08,0
2025-04-07,PC_DO01,0
2025-04-08,DB04st10,0
2025-04-08,DB04st100,1
2025-04-08,DB04st101,1
2025-04-08,DB04st102,0
2025-04-08,DB04st110,0
2025-04-08,DB04st115,0
2025-04-08,DB04st20,0
2025-04-08,DB04st30,0
2025-04-08,DB04st40,0
2025-04-08,DB04st41,0
2025-04-08,DB04st42,0
2025-04-08,DB04st50,0
2025-04-08,DB04st60,0
2025-04-08,DB04st80,1
2025-04-08,DB04st90,0
2025-04-08,DB05st10,1
2025-04-08,DB05st100,1
2025-04-08,DB05st110,0
2025-04-08,DB05st20,0
2025-04-08,DB05st30,1
2025-04-08,DB05st40,1
2025-04-08,DB05st50,0
2025-04-08,DB05st60,0
2025-04-08,DB05st80,0
2025-04-08,DB05st90,0
2025-04-08,DD05st10,0
2025-04-08,DD05st100,1
2025-04-08,DD05st105,0
2025-04-08,DD05st20,0
2025-04-08,DD05st30,0
2025-04-08,DD05st35,1
2025-04-08,DD05st40,0
2025-04-08,DD05st50,1
2025-04-08,DD05st60,0
2025-04-08,DD05st61,1
2025-04-08,DD05st62,1
2025-04-08,DD05st63,0
2025-04-08,DD05st70,0
2025-04-08,DD05st80,0
2025-04-08,DD05st90,1
2025-04-08,DD06st10,0
2025-04-08,DD06st100,1
2025-04-08,DD06st105,0
2025-04-08,DD06st20,0
2025-04-08,DD06st30,0
2025-04-08,DD06st35,0
2025-04-08,DD06st36,0
2025-04-08,DD06st40,0
2025-04-08,DD06st50,1
2025-04-08,DD06st60,1
2025-04-08,DD06st61,0
2025-04-08,DD06st62,0
2025-04-08,DD06st63,0
2025-04-08,DD06st70,1
2025-04-08,DD06st80,1
2025-04-08,DD06st90,0
2025-04-08,DD07st10,0
2025-04-08,DD07st100,0
2025-04-08,DD07st105,0
2025-04-08,DD07st20,0
2025-04-08,DD07st30,1
2025-04-08,DD07st35,0
2025-04-08,DD07st36,0
2025-04-08,DD07st36-1,0
2025-04-08,DD07st40,1
2025-04-08,DD07st50,1
2025-04-08,DD07st60,1
2025-04-08,DD07st61,0
2025-04-08,DD07st62,1
2025-04-08,DD07st63,1
2025-04-08,DD07st70,0
2025-04-08,DD07st80,0
2025-04-08,DD07st90,0
2025-04-08,DD08st10,0
2025-04-08,DD08st100,0
2025-04-08,DD08st105,1
2025-04-08,DD08st110,0
2025-04-08,DD08st30,1
2025-04-08,DD08st34,0
2025-04-08,DD08st35,0
2025-04-08,DD08st40,0
2025-04-08,DD08st50,0
2025-04-08,DD08st60,0
2025-04-08,DD08st61,0
2025-04-08,DD08st62,0
2025-04-08,DD08st63,0
2025-04-08,DD08st70,0
2025-04-08,DD08st80,0
2025-04-08,DD08st81,0
2025-04-08,DD08st90,0
2025-04-08,DE02st10,0
2025-04-08,DE02st110,0
2025-04-08,DE02st120,1
2025-04-08,DE02st130,1
2025-04-08,DE02st135,1
2025-04-08,DE02st140,0
2025-04-08,DE02st145,1
2025-04-08,DE02st150,1
2025-04-08,DE02st20,1
2025-04-08,DE02st30,1
2025-04-08,DE02st50,1
2025-04-08,DE02st60,0
2025-04-08,DE02st70,0
2025-04-08,DO01st10,0
2025-04-08,DO01st100,0
2025-04-08,DO01st110,0
2025-04-08,DO01st130,0
2025-04-08,DO01st135,0
2025-04-08,DO01st140,1
2025-04-08,DO01st150,0
2025-04-08,DO01st155,0
2025-04-08,DO01st160,0
2025-04-08,DO01st190,0
2025-04-08,DO01st191,0
2025-04-08,DO01st20,0
2025-04-08,DO01st30,0
2025-04-08,DO01st40,0
2025-04-08,DO01st50,0
2025-04-08,DO01st60,0
2025-04-08,DO01st70,0
2025-04-08,DO01st80,0
2025-04-08,DO01st90,0
2025-04-08,PB01st05,0
2025-04-08,PB01st10,1
2025-04-08,PB01st30,1
2025-04-08,PB01st40,0
2025-04-08,PB01st41,1
2025-04-08,PB01st45,1
2025-04-08,PB01st50,0
2025-04-08,PB01st55,1
2025-04-08,PB02st10,1
2025-04-08,PB02st30,1
2025-04-08,PB02st40,1
2025-04-08,PB02st50,0
2025-04-08,PB02st55,0
2025-04-08,PB02st60,0
2025-04-08,PC_DD08,1
2025-04-08,PC_DO01,0
2025-04-09,DB04st10,1
2025-04-09,DB04st100,1
2025-04-09,DB04st101,1
2025-04-09,DB04st102,0
2025-04-09,DB04st110,0
2025-04-09,DB04st115,0
2025-04-09,DB04st20,0
2025-04-09,DB04st30,0
2025-04-09,DB04st40,0
2025-04-09,DB04st41,0
2025-04-09,DB04st42,0
2025-04-09,DB04st50,0
2025-04-09,DB04st60,0
2025-04-09,DB04st80,0
2025-04-09,DB04st90,1
2025-04-09,DB05st10,0
2025-04-09,DB05st100,1
2025-04-09,DB05st110,0
2025-04-09,DB05st20,0
2025-04-09,DB05st30,1
2025-04-09,DB05st40,1
2025-04-09,DB05st50,0
2025-04-09,DB05st60,0
2025-04-09,DB05st80,0
2025-04-09,DB05st90,0
2025-04-09,DD05st10,1
2025-04-09,DD05st100,1
2025-04-09,DD05st105,0
2025-04-09,DD05st20,1
2025-04-09,DD05st30,0
2025-04-09,DD05st35,1
2025-04-09,DD05st40,1
2025-04-09,DD05st50,1
2025-04-09,DD05st60,1
2025-04-09,DD05st61,1
2025-04-09,DD05st62,1
2025-04-09,DD05st63,0
2025-04-09,DD05st70,0
2025-04-09,DD05st80,0
2025-04-09,DD05st90,0
2025-04-09,DD06st10,0
2025-04-09,DD06st100,1
2025-04-09,DD06st105,1
2025-04-09,DD06st20,0
2025-04-09,DD06st30,0
2025-04-09,DD06st35,0
2025-04-09,DD06st36,0
2025-04-09,DD06st40,0
2025-04-09,DD06st50,0
2025-04-09,DD06st60,1
2025-04-09,DD06st61,1
2025-04-09,DD06st62,0
2025-04-09,DD06st63,0
2025-04-09,DD06st70,1
2025-04-09,DD06st80,0
2025-04-09,DD06st90,0
2025-04-09,DD07st10,0
2025-04-09,DD07st100,0
2025-04-09,DD07st105,1
2025-04-09,DD07st20,0
2025-04-09,DD07st30,1
2025-04-09,DD07st35,0
2025-04-09,DD07st36,0
2025-04-09,DD07st36-1,0
2025-04-09,DD07st40,0
2025-04-09,DD07st50,1
2025-04-09,DD07st60,0
2025-04-09,DD07st61,0
2025-04-09,DD07st62,0
2025-04-09,DD07st63,1
2025-04-09,DD07st70,0
2025-04-09,DD07st80,0
2025-04-09,DD07st90,1
2025-04-09,DD08st10,0
2025-04-09,DD08st100,0
2025-04-09,DD08st105,0
2025-04-09,DD08st110,1
2025-04-09,DD08st30,0
2025-04-09,DD08st34,0
2025-04-09,DD08st35,1
2025-04-09,DD08st40,0
2025-04-09,DD08st50,0
2025-04-09,DD08st60,0
2025-04-09,DD08st61,0
2025-04-09,DD08st62,1
2025-04-09,DD08st63,1
2025-04-09,DD08st70,0
2025-04-09,DD08st80,0
2025-04-09,DD08st81,0
2025-04-09,DD08st90,0
2025-04-09,DE02st10,1
2025-04-09,DE02st110,0
2025-04-09,DE02st120,1
2025-04-09,DE02st130,0
2025-04-09,DE02st135,0
2025-04-09,DE02st140,1
2025-04-09,DE02st145,0
2025-04-09,DE02st150,1
2025-04-09,DE02st20,0
2025-04-09,DE02st30,1
2025-04-09,DE02st50,1
2025-04-09,DE02st60,0
2025-04-09,DE02st70,0
2025-04-09,DO01st10,0
2025-04-09,DO01st100,0
2025-04-09,DO01st110,0
2025-04-09,DO01st130,0
2025-04-09,DO01st135,0
2025-04-09,DO01st140,1
2025-04-09,DO01st150,0
2025-04-09,DO01st155,0
2025-04-09,DO01st160,1
2025-04-09,DO01st190,0
2025-04-09,DO01st191,0
2025-04-09,DO01st20,0
2025-04-09,DO01st30,0
2025-04-09,DO01st40,0
2025-04-09,DO01st50,1
2025-04-09,DO01st60,0
2025-04-09,DO01st70,0
2025-04-09,DO01st80,0
2025-04-09,DO01st90,0
2025-04-09,PB01st05,0
2025-04-09,PB01st10,0
2025-04-09,PB01st30,1
2025-04-09,PB01st40,0
2025-04-09,PB01st41,0
2025-04-09,PB01st45,0
2025-04-09,PB01st50,0
2025-04-09,PB01st55,0
2025-04-09,PB02st10,0
2025-04-09,PB02st30,1
2025-04-09,PB02st40,0
2025-04-09,PB02st50,0
2025-04-09,PB02st55,0
2025-04-09,PB02st60,0
2025-04-09,PC_DD08,0
2025-04-09,PC_DO01,0
2025-04-10,DB04st10,0
2025-04-10,DB04st100,1
2025-04-10,DB04st101,1
2025-04-10,DB04st102,0
2025-04-10,DB04st110,0
2025-04-10,DB04st115,0
2025-04-10,DB04st20,0
2025-04-10,DB04st30,1
2025-04-10,DB04st40,1
2025-04-10,DB04st41,0
2025-04-10,DB04st42,0
2025-04-10,DB04st50,1
2025-04-10,DB04st60,0
2025-04-10,DB04st80,0
2025-04-10,DB04st90,0
2025-04-10,DB05st10,0
2025-04-10,DB05st100,1
2025-04-10,DB05st110,0
2025-04-10,DB05st20,0
2025-04-10,DB05st30,1
2025-04-10,DB05st40,1
2025-04-10,DB05st50,1
2025-04-10,DB05st60,1
2025-04-10,DB05st80,0
2025-04-10,DB05st90,1
2025-04-10,DD05st10,1
2025-04-10,DD05st100,1
2025-04-10,DD05st105,0
2025-04-10,DD05st20,0
2025-04-10,DD05st30,1
2025-04-10,DD05st35,1
2025-04-10,DD05st40,1
2025-04-10,DD05st50,1
2025-04-10,DD05st60,1
2025-04-10,DD05st61,1
2025-04-10,DD05st62,1
2025-04-10,DD05st63,0
2025-04-10,DD05st70,1
2025-04-10,DD05st80,0
2025-04-10,DD05st90,1
2025-04-10,DD06st10,0
2025-04-10,DD06st100,0
2025-04-10,DD06st105,1
2025-04-10,DD06st20,1
2025-04-10,DD06st30,0
2025-04-10,DD06st35,0
2025-04-10,DD06st36,0
2025-04-10,DD06st40,0
2025-04-10,DD06st50,0
2025-04-10,DD06st60,1
2025-04-10,DD06st61,0
2025-04-10,DD06st62,0
2025-04-10,DD06st63,0
2025-04-10,DD06st70,1
2025-04-10,DD06st80,0
2025-04-10,DD06st90,0
2025-04-10,DD07st10,0
2025-04-10,DD07st100,0
2025-04-10,DD07st105,0
2025-04-10,DD07st20,0
2025-04-10,DD07st30,0
2025-04-10,DD07st35,0
2025-04-10,DD07st36,0
2025-04-10,DD07st36-1,0
2025-04-10,DD07st40,1
2025-04-10,DD07st50,1
2025-04-10,DD07st60,0
2025-04-10,DD07st61,0
2025-04-10,DD07st62,1
2025-04-10,DD07st63,1
2025-04-10,DD07st70,0
2025-04-10,DD07st80,0
2025-04-10,DD07st90,1
2025-04-10,DD08st10,1
2025-04-10,DD08st100,0
2025-04-10,DD08st105,0
2025-04-10,DD08st110,0
2025-04-10,DD08st30,0
2025-04-10,DD08st34,0
2025-04-10,DD08st35,0
2025-04-10,DD08st40,0
2025-04-10,DD08st50,0
2025-04-10,DD08st60,0
2025-04-10,DD08st61,0
2025-04-10,DD08st62,0
2025-04-10,DD08st63,0
2025-04-10,DD08st70,1
2025-04-10,DD08st80,0
2025-04-10,DD08st81,0
2025-04-10,DD08st90,0
2025-04-10,DE02st10,0
2025-04-10,DE02st110,0
2025-04-10,DE02st120,1
2025-04-10,DE02st130,0
2025-04-10,DE02st135,0
2025-04-10,DE02st140,0
2025-04-10,DE02st145,0
2025-04-10,DE02st150,1
2025-04-10,DE02st20,1
2025-04-10,DE02st30,0
2025-04-10,DE02st50,0
2025-04-10,DE02st60,1
2025-04-10,DE02st70,0
2025-04-10,DO01st10,0
2025-04-10,DO01st100,0
2025-04-10,DO01st110,0
2025-04-10,DO01st130,0
2025-04-10,DO01st135,1
2025-04-10,DO01st140,0
2025-04-10,DO01st150,0
2025-04-10,DO01st155,0
2025-04-10,DO01st160,0
2025-04-10,DO01st190,0
2025-04-10,DO01st191,0
2025-04-10,DO01st20,0
2025-04-10,DO01st30,0
2025-04-10,DO01st40,0
2025-04-10,DO01st50,1
2025-04-10,DO01st60,0
2025-04-10,DO01st70,1
2025-04-10,DO01st80,1
2025-04-10,DO01st90,0
2025-04-10,PB01st05,0
2025-04-10,PB01st10,0
2025-04-10,PB01st30,0
2025-04-10,PB01st40,0
2025-04-10,PB01st41,0
2025-04-10,PB01st45,0
2025-04-10,PB01st50,0
2025-04-10,PB01st55,1
2025-04-10,PB02st10,1
2025-04-10,PB02st30,1
2025-04-10,PB02st40,0
2025-04-10,PB02st50,0
2025-04-10,PB02st55,0
2025-04-10,PB02st60,0
2025-04-10,PC_DD08,0
2025-04-10,PC_DO01,0
2025-04-11,DB04st10,0
2025-04-11,DB04st100,1
2025-04-11,DB04st101,0
2025-04-11,DB04st102,1
2025-04-11,DB04st110,1
2025-04-11,DB04st115,0
2025-04-11,DB04st20,0
2025-04-11,DB04st30,0
2025-04-11,DB04st40,1
2025-04-11,DB04st41,0
2025-04-11,DB04st42,0
2025-04-11,DB04st50,0
2025-04-11,DB04st60,0
2025-04-11,DB04st80,0
2025-04-11,DB04st90,0
2025-04-11,DB05st10,0
2025-04-11,DB05st100,1
2025-04-11,DB05st110,1
2025-04-11,DB05st20,1
2025-04-11,DB05st30,1
2025-04-11,DB05st40,1
2025-04-11,DB05st50,0
2025-04-11,DB05st60,0
2025-04-11,DB05st80,0
2025-04-11,DB05st90,0
2025-04-11,DD05st10,0
2025-04-11,DD05st100,0
2025-04-11,DD05st105,0
2025-04-11,DD05st20,0
2025-04-11,DD05st30,0
2025-04-11,DD05st35,1
2025-04-11,DD05st40,0
2025-04-11,DD05st50,1
2025-04-11,DD05st60,1
2025-04-11,DD05st61,1
2025-04-11,DD05st62,0
2025-04-11,DD05st63,1
2025-04-11,DD05st70,0
2025-04-11,DD05st80,0
2025-04-11,DD05st90,0
2025-04-11,DD06st10,1
2025-04-11,DD06st100,1
2025-04-11,DD06st105,1
2025-04-11,DD06st20,0
2025-04-11,DD06st30,0
2025-04-11,DD06st35,0
2025-04-11,DD06st36,0
2025-04-11,DD06st40,0
2025-04-11,DD06st50,0
2025-04-11,DD06st60,1
2025-04-11,DD06st61,1
2025-04-11,DD06st62,1
2025-04-11,DD06st63,0
2025-04-11,DD06st70,1
2025-04-11,DD06st80,1
2025-04-11,DD06st90,1
2025-04-11,DD07st10,1
2025-04-11,DD07st100,1
2025-04-11,DD07st105,0
2025-04-11,DD07st20,0
2025-04-11,DD07st30,1
2025-04-11,DD07st35,0
2025-04-11,DD07st36,0
2025-04-11,DD07st36-1,0
2025-04-11,DD07st40,1
2025-04-11,DD07st50,1
2025-04-11,DD07st60,1
2025-04-11,DD07st61,0
2025-04-11,DD07st62,1
2025-04-11,DD07st63,0
2025-04-11,DD07st70,0
2025-04-11,DD07st80,0
2025-04-11,DD07st90,1
2025-04-11,DD08st10,1
2025-04-11,DD08st100,0
2025-04-11,DD08st105,0
2025-04-11,DD08st110,1
2025-04-11,DD08st30,1
2025-04-11,DD08st34,1
2025-04-11,DD08st35,1
2025-04-11,DD08st40,0
2025-04-11,DD08st50,0
2025-04-11,DD08st60,0
2025-04-11,DD08st61,1
2025-04-11,DD08st62,0
2025-04-11,DD08st63,1
2025-04-11,DD08st70,0
2025-04-11,DD08st80,0
2025-04-11,DD08st81,0
2025-04-11,DD08st90,1
2025-04-11,DE02st10,1
2025-04-11,DE02st110,0
2025-04-11,DE02st120,0
2025-04-11,DE02st130,0
2025-04-11,DE02st135,0
2025-04-11,DE02st140,0
2025-04-11,DE02st145,1
2025-04-11,DE02st150,1
2025-04-11,DE02st20,1
2025-04-11,DE02st30,0
2025-04-11,DE02st50,0
2025-04-11,DE02st60,0
2025-04-11,DE02st70,0
2025-04-11,DO01st10,1
2025-04-11,DO01st100,0
2025-04-11,DO01st110,0
2025-04-11,DO01st130,1
2025-04-11,DO01st135,0
2025-04-11,DO01st140,0
2025-04-11,DO01st150,0
2025-04-11,DO01st155,0
2025-04-11,DO01st160,0
2025-04-11,DO01st190,0
2025-04-11,DO01st191,0
2025-04-11,DO01st20,1
2025-04-11,DO01st30,1
2025-04-11,DO01st40,1
2025-04-11,DO01st50,0
2025-04-11,DO01st60,0
2025-04-11,DO01st70,0
2025-04-11,DO01st80,0
2025-04-11,DO01st90,0
2025-04-11,PB01st05,1
2025-04-11,PB01st10,0
2025-04-11,PB01st30,1
2025-04-11,PB01st40,0
2025-04-11,PB01st41,0
2025-04-11,PB01st45,0
2025-04-11,PB01st50,0
2025-04-11,PB01st55,1
2025-04-11,PB02st10,1
2025-04-11,PB02st30,1
2025-04-11,PB02st40,0
2025-04-11,PB02st50,0
2025-04-11,PB02st55,0
2025-04-11,PB02st60,0
2025-04-11,PC_DD08,1
2025-04-11,PC_DO01,0
2025-04-12,DB04st10,0
2025-04-12,DB04st100,0
2025-04-12,DB04st101,0
2025-04-12,DB04st102,0
2025-04-12,DB04st110,0
2025-04-12,DB04st115,0
2025-04-12,DB04st20,0
2025-04-12,DB04st30,0
2025-04-12,DB04st40,0
2025-04-12,DB04st41,0
2025-04-12,DB04st42,0
2025-04-12,DB04st50,0
2025-04-12,DB04st60,0
2025-04-12,DB04st80,0
2025-04-12,DB04st90,0
2025-04-12,DB05st10,0
2025-04-12,DB05st100,0
2025-04-12,DB05st110,0
2025-04-12,DB05st20,0
2025-04-12,DB05st30,0
2025-04-12,DB05st40,0
2025-04-12,DB05st50,0
2025-04-12,DB05st60,0
2025-04-12,DB05st80,0
2025-04-12,DB05st90,0
2025-04-12,DD05st10,0
2025-04-12,DD05st100,1
2025-04-12,DD05st105,0
2025-04-12,DD05st20,0
2025-04-12,DD05st30,1
2025-04-12,DD05st35,1
2025-04-12,DD05st40,0
2025-04-12,DD05st50,1
2025-04-12,DD05st60,0
2025-04-12,DD05st61,1
2025-04-12,DD05st62,1
2025-04-12,DD05st63,0
2025-04-12,DD05st70,0
2025-04-12,DD05st80,0
2025-04-12,DD05st90,0
2025-04-12,DD06st10,0
2025-04-12,DD06st100,1
2025-04-12,DD06st105,0
2025-04-12,DD06st20,0
2025-04-12,DD06st30,0
2025-04-12,DD06st35,0
2025-04-12,DD06st36,0
2025-04-12,DD06st40,0
2025-04-12,DD06st50,1
2025-04-12,DD06st60,1
2025-04-12,DD06st61,0
2025-04-12,DD06st62,0
2025-04-12,DD06st63,0
2025-04-12,DD06st70,1
2025-04-12,DD06st80,0
2025-04-12,DD06st90,1
2025-04-12,DD07st10,0
2025-04-12,DD07st100,1
2025-04-12,DD07st105,0
2025-04-12,DD07st20,0
2025-04-12,DD07st30,0
2025-04-12,DD07st35,1
2025-04-12,DD07st36,0
2025-04-12,DD07st36-1,0
2025-04-12,DD07st40,0
2025-04-12,DD07st50,1
2025-04-12,DD07st60,1
2025-04-12,DD07st61,0
2025-04-12,DD07st62,1
2025-04-12,DD07st63,1
2025-04-12,DD07st70,0
2025-04-12,DD07st80,0
2025-04-12,DD07st90,1
2025-04-12,DD08st10,0
2025-04-12,DD08st100,0
2025-04-12,DD08st105,0
2025-04-12,DD08st110,0
2025-04-12,DD08st30,0
2025-04-12,DD08st34,0
2025-04-12,DD08st35,0
2025-04-12,DD08st40,1
2025-04-12,DD08st50,1
2025-04-12,DD08st60,0
2025-04-12,DD08st61,1
2025-04-12,DD08st62,0
2025-04-12,DD08st63,1
2025-04-12,DD08st70,0
2025-04-12,DD08st80,1
2025-04-12,DD08st81,0
2025-04-12,DD08st90,0
2025-04-12,DE02st10,0
2025-04-12,DE02st110,0
2025-04-12,DE02st120,0
2025-04-12,DE02st130,0
2025-04-12,DE02st135,0
2025-04-12,DE02st140,0
2025-04-12,DE02st145,1
2025-04-12,DE02st150,0
2025-04-12,DE02st20,1
2025-04-12,DE02st30,1
2025-04-12,DE02st50,0
2025-04-12,DE02st60,0
2025-04-12,DE02st70,0
2025-04-12,DO01st10,0
2025-04-12,DO01st100,0
2025-04-12,DO01st110,0
2025-04-12,DO01st130,0
2025-04-12,DO01st135,0
2025-04-12,DO01st140,0
2025-04-12,DO01st150,0
2025-04-12,DO01st155,0
2025-04-12,DO01st160,0
2025-04-12,DO01st190,1
2025-04-12,DO01st191,0
2025-04-12,DO01st20,1
2025-04-12,DO01st30,0
2025-04-12,DO01st40,1
2025-04-12,DO01st50,0
2025-04-12,DO01st60,0
2025-04-12,DO01st70,0
2025-04-12,DO01st80,0
2025-04-12,DO01st90,0
2025-04-12,PB01st05,0
2025-04-12,PB01st10,0
2025-04-12,PB01st30,0
2025-04-12,PB01st40,0
2025-04-12,PB01st41,0
2025-04-12,PB01st45,0
2025-04-12,PB01st50,0
2025-04-12,PB01st55,0
2025-04-12,PB02st10,0
2025-04-12,PB02st30,0
2025-04-12,PB02st40,0
2025-04-12,PB02st50,0
2025-04-12,PB02st55,0
2025-04-12,PB02st60,0
2025-04-12,PC_DD08,0
2025-04-12,PC_DO01,0
2025-04-13,DB04st10,0
2025-04-13,DB04st100,0
2025-04-13,DB04st101,0
2025-04-13,DB04st102,0
2025-04-13,DB04st110,0
2025-04-13,DB04st115,0
2025-04-13,DB04st20,0
2025-04-13,DB04st30,0
2025-04-13,DB04st40,0
2025-04-13,DB04st41,0
2025-04-13,DB04st42,0
2025-04-13,DB04st50,0
2025-04-13,DB04st60,0
2025-04-13,DB04st80,0
2025-04-13,DB04st90,0
2025-04-13,DB05st10,0
2025-04-13,DB05st100,1
2025-04-13,DB05st110,0
2025-04-13,DB05st20,1
2025-04-13,DB05st30,0
2025-04-13,DB05st40,0
2025-04-13,DB05st50,0
2025-04-13,DB05st60,0
2025-04-13,DB05st80,0
2025-04-13,DB05st90,0
2025-04-13,DD05st10,0
2025-04-13,DD05st100,1
2025-04-13,DD05st105,0
2025-04-13,DD05st20,0
2025-04-13,DD05st30,0
2025-04-13,DD05st35,0
2025-04-13,DD05st40,0
2025-04-13,DD05st50,0
2025-04-13,DD05st60,1
2025-04-13,DD05st61,1
2025-04-13,DD05st62,1
2025-04-13,DD05st63,1
2025-04-13,DD05st70,0
2025-04-13,DD05st80,0
2025-04-13,DD05st90,0
2025-04-13,DD06st10,0
2025-04-13,DD06st100,0
2025-04-13,DD06st105,0
2025-04-13,DD06st20,0
2025-04-13,DD06st30,0
2025-04-13,DD06st35,0
2025-04-13,DD06st36,0
2025-04-13,DD06st40,1
2025-04-13,DD06st50,1
2025-04-13,DD06st60,0
2025-04-13,DD06st61,0
2025-04-13,DD06st62,0
2025-04-13,DD06st63,0
2025-04-13,DD06st70,1
2025-04-13,DD06st80,1
2025-04-13,DD06st90,0
2025-04-13,DD07st10,1
